OVR,Name,Pos,Age
9191,kevindebruyne,CMCAM,32
8994,erlinghaaland,ST,23
8990,alisson,GK,30
8991,ederson,GK,29
8989,mohamedsalah,RW,31
8989,virgilvandijk,CB,32
8989,harrykane,ST,30
8989,casemiro,CDM,31
8891,rúbendias,CB,26
8888,bernardosilva,CAMCM,29
8888,n'golokanté,CDMCM,32
8888,heungminson,LWLMST,31
8789,rodri,CDM,27
8787,degea,GK,32
8787,keylornavas,GK,36
8686,andrewrobertson,LB,29
8687,aymericlaporte,CB,29
8686,brunofernandes,CAMCM,28
8686,fabinho,CDM,29
8686,kalidoukoulibaly,CB,32
8686,thiago,CM,32
8686,thiagosilva,CB,38
8592,philfoden,LWCFCAM,23
8586,édouardmendy,GK,31
8588,trentalexander-arnold,RB,24
8588,diogojota,CFLW,26
8589,martinødegaard,CAMCM,24
8585,riyadmahrez,RWRM,32
8585,emilianomartínez,GK,30
8585,raheemsterling,LWRWST,28
8585,raphaëlvarane,CB,30
8585,kylewalker,RB,33
8585,i̇lkaygündoğan,CMCDM,32
8585,hugolloris,GK,36
8490,bukayosaka,RWRM,21
8485,luisdíaz,LWLM,26
8488,reecejames,RWBRB,23
8487,declanrice,CDMCM,24
8486,gabrieljesus,STRW,26
8485,jamesmaddison,RMCAM,26
8486,youritielemans,CMCDM,26
8486,pierre-emilehøjbjerg,CDMCM,28
8484,thomaspartey,CDMCM,30
8484,jackgrealish,LWLM,27
8484,jorginho,CMCDM,31
8484,kierantrippier,RB,32
8387,brunoguimarães,CMCDM,25
8388,codygakpo,LW,24
8389,joãofélix,CFST,23
8388,lisandromartínez,CB,25
8389,kaihavertz,CAMCFST,24
8386,masonmount,CAMRWCM,24
8387,jadonsancho,LWRWLM,23
8388,cristianromero,CB,25
8386,marcusrashford,LWLMST,25
8386,rúbenneves,CDMCM,26
8383,hakimziyech,RWCAM,30
8383,mateokovačić,CM,29
8383,nickpope,GK,31
8384,johnstones,CBRB,29
8383,robertofirmino,CF,31
8383,christianeriksen,CMCDM,31
8383,pierre-emerickaubameyang,ST,34
8288,antony,RWRM,23
8289,darwinnúñez,STLW,24
8289,williamsaliba,CB,22
8288,pedroporro,RWBRM,23
8283,arnautdanjuma,STLM,26
8286,aaronramsdale,GK,25
8287,lucaspaquetá,CAMCM,25
8286,gabriel,CB,25
8285,benchilwell,LWBLB,26
8284,palhinha,CDMCM,28
8283,manuelakanji,CB,28
8286,rodrigobentancur,CM,26
8283,wilfredndidi,CDMCM,26
8282,diegocarlos,CB,30
8282,ricardopereira,RBRWB,29
8282,jamievardy,ST,36
8284,jordanpickford,GK,29
